recommended_ta,splunkbase_id,splunkbase_url,official_name,status,github_url,notes
Splunk_TA_apache,3186,https://splunkbase.splunk.com/app/3186,Splunk Add-on for Apache Web Server,official,,
Splunk_TA_bind,2876,https://splunkbase.splunk.com/app/2876,Splunk Add-on for ISC BIND,official,,
Splunk_TA_carbonblack,2790,https://splunkbase.splunk.com/app/2790,Splunk Add-on for Carbon Black,official,,
Splunk_TA_crowdstrike,5579,https://splunkbase.splunk.com/app/5579,Splunk Add-on for CrowdStrike FDR,official,,FDR via S3/SQS. See also CrowdStrike Falcon Event Streams (app 5082)
TA_docker_simple,4468,https://splunkbase.splunk.com/app/4468,Docker Simple TA,community,,Forwarder-based. Scripted inputs for docker stats/ps plus container log monitoring. By Chris Younger
Splunk_TA_elasticsearch,,,,not_found,,No official TA. Consider Add-on for Elasticsearch (app 7839) or ElasticSPL (app 6477)
Splunk_TA_haproxy,3135,https://splunkbase.splunk.com/app/3135,Splunk Add-on for HAProxy,official,,
Splunk_TA_kubernetes,3991,https://splunkbase.splunk.com/app/3991,Splunk Add-on for Kubernetes,deprecated,,Archived 2019. Use Splunk OpenTelemetry Collector for Kubernetes (app 6264) or Splunk Connect for Kubernetes (app 4497)
Splunk_TA_microsoft_defender,6207,https://splunkbase.splunk.com/app/6207,Splunk Add-on for Microsoft Security,official,,Covers M365 Defender and Defender for Endpoint
Splunk_TA_microsoft_exchange,3225,https://splunkbase.splunk.com/app/3225,Splunk Add-on for Microsoft Exchange,official,,
Splunk_TA_microsoft_sqlserver,2648,https://splunkbase.splunk.com/app/2648,Splunk Add-on for Microsoft SQL Server,official,,
Splunk_TA_microsoft_sysmon,5709,https://splunkbase.splunk.com/app/5709,Splunk Add-on for Sysmon,official,,Replaces archived app 1914
Splunk_TA_mongodb,,,,not_found,,No official TA. Consider Splunk DB Connect (app 2686) with MongoDB JDBC driver (app 7095)
Splunk_TA_mysql,2848,https://splunkbase.splunk.com/app/2848,Splunk Add-on for MySQL,official,,Some collection methods require DB Connect
Splunk_TA_nginx,3258,https://splunkbase.splunk.com/app/3258,Splunk Add-on for NGINX,official,,
Splunk_TA_nix,833,https://splunkbase.splunk.com/app/833,Splunk Add-on for Unix and Linux,official,,
Splunk_TA_postgresql,,,,not_found,,No official TA. Use Splunk DB Connect (app 2686) with Postgres JDBC driver (app 6152)
TA-snort_alert,5488,https://splunkbase.splunk.com/app/5488,Snort Alert for Splunk,community,,CIM 6.x. Supports Snort 2 and 3 text formats. By Splunk Works
TA-suricata-ccx,6994,https://splunkbase.splunk.com/app/6994,CCX Add-on for Suricata,community,,CIM 6.x. 7 CIM data models. Parses Suricata EVE JSON. By CyberCX
Splunk_TA_symantec_ep,2772,https://splunkbase.splunk.com/app/2772,Splunk Add-on for Symantec Endpoint Protection,official,,
Splunk_TA_trendmicro,,,,not_found,,No official TA. Consider CCX Unified Splunk Add-on for Trend Micro (app 5349)
