signal_type,signal_value,host_role,log_source,sourcetype,recommended_ta,log_path,description
service,nginx,web_server,nginx_access,nginx:plus:access,Splunk_TA_nginx,/var/log/nginx/access.log,Nginx HTTP access logs
service,nginx,web_server,nginx_error,nginx:plus:error,Splunk_TA_nginx,/var/log/nginx/error.log,Nginx HTTP error logs
service,apache2,web_server,apache_access,apache:access,Splunk_TA_apache,/var/log/apache2/access.log,Apache HTTP access logs
service,apache2,web_server,apache_error,apache:error,Splunk_TA_apache,/var/log/apache2/error.log,Apache HTTP error logs
service,httpd,web_server,apache_access,apache:access,Splunk_TA_apache,/var/log/httpd/access_log,Apache HTTP access logs (RHEL)
service,httpd,web_server,apache_error,apache:error,Splunk_TA_apache,/var/log/httpd/error_log,Apache HTTP error logs (RHEL)
service,caddy,web_server,caddy_access,caddy:access,none,/var/log/caddy/access.log,Caddy HTTP access logs
service,lighttpd,web_server,lighttpd_access,lighttpd:access,none,/var/log/lighttpd/access.log,Lighttpd HTTP access logs
port,80/tcp,web_server,http_traffic,,,HTTP traffic on port 80
port,443/tcp,web_server,https_traffic,,,HTTPS traffic on port 443
port,8080/tcp,web_server,http_alt_traffic,,,HTTP alternate traffic on port 8080
port,8443/tcp,web_server,https_alt_traffic,,,HTTPS alternate traffic on port 8443
port,8000/tcp,web_server,http_alt_traffic,,,HTTP alternate traffic on port 8000
package,nginx,web_server,nginx_access,nginx:plus:access,Splunk_TA_nginx,/var/log/nginx/access.log,Nginx package installed
package,apache2,web_server,apache_access,apache:access,Splunk_TA_apache,/var/log/apache2/access.log,Apache package installed (Debian)
package,httpd,web_server,apache_access,apache:access,Splunk_TA_apache,/var/log/httpd/access_log,Apache package installed (RHEL)
service,haproxy,load_balancer,haproxy_log,haproxy:haproxy,Splunk_TA_haproxy,/var/log/haproxy.log,HAProxy access and error logs
service,traefik,load_balancer,traefik_log,traefik:access,none,/var/log/traefik/access.log,Traefik reverse proxy logs
service,envoy,load_balancer,envoy_log,envoy:access,none,,Envoy proxy access logs
service,keepalived,load_balancer,keepalived_log,syslog,none,/var/log/syslog,Keepalived VRRP logs
service,mysql,database_server,mysql_error,mysql:errorLog,Splunk_TA_mysql,/var/log/mysql/error.log,MySQL error log
service,mysql,database_server,mysql_slow,mysql:slowQueryLog,Splunk_TA_mysql,/var/log/mysql/slow.log,MySQL slow query log
service,mysqld,database_server,mysql_error,mysql:errorLog,Splunk_TA_mysql,/var/log/mysqld.log,MySQL error log (RHEL)
service,mariadb,database_server,mysql_error,mysql:errorLog,Splunk_TA_mysql,/var/log/mysql/error.log,MariaDB error log
service,postgresql,database_server,postgresql_log,postgresql:csv:log,Splunk_TA_postgresql,/var/log/postgresql/postgresql-*.log,PostgreSQL query and error logs
service,mongod,database_server,mongodb_log,mongodb,Splunk_TA_mongodb,/var/log/mongodb/mongod.log,MongoDB server log
service,mssql-server,database_server,mssql_error,mssql:errorlog,none,/var/opt/mssql/log/errorlog,Microsoft SQL Server error log
service,oracle,database_server,oracle_alert,oracle:alert,none,$ORACLE_BASE/diag/rdbms/*/*/trace/alert_*.log,Oracle alert log
service,clickhouse-server,database_server,clickhouse_log,clickhouse:server,none,/var/log/clickhouse-server/clickhouse-server.log,ClickHouse server log
service,cassandra,database_server,cassandra_log,cassandra:system,none,/var/log/cassandra/system.log,Cassandra system log
service,couchdb,database_server,couchdb_log,couchdb,none,/var/log/couchdb/couchdb.log,CouchDB server log
service,influxdb,database_server,influxdb_log,influxdb,none,/var/log/influxdb/influxd.log,InfluxDB server log
service,neo4j,database_server,neo4j_log,neo4j,none,/var/log/neo4j/neo4j.log,Neo4j graph database log
port,3306/tcp,database_server,mysql_traffic,,,MySQL traffic on port 3306
port,5432/tcp,database_server,postgresql_traffic,,,PostgreSQL traffic on port 5432
port,27017/tcp,database_server,mongodb_traffic,,,MongoDB traffic on port 27017
port,1433/tcp,database_server,mssql_traffic,,,MSSQL traffic on port 1433
port,1521/tcp,database_server,oracle_traffic,,,Oracle traffic on port 1521
port,9042/tcp,database_server,cassandra_traffic,,,Cassandra CQL on port 9042
port,8086/tcp,database_server,influxdb_traffic,,,InfluxDB HTTP on port 8086
port,7474/tcp,database_server,neo4j_traffic,,,Neo4j HTTP on port 7474
package,mysql-server,database_server,mysql_error,mysql:errorLog,Splunk_TA_mysql,,MySQL server package installed
package,mariadb-server,database_server,mysql_error,mysql:errorLog,Splunk_TA_mysql,,MariaDB server package installed
package,postgresql,database_server,postgresql_log,postgresql:csv:log,Splunk_TA_postgresql,,PostgreSQL package installed
package,mongodb-org,database_server,mongodb_log,mongodb,Splunk_TA_mongodb,,MongoDB package installed
package,mssql-server,database_server,mssql_error,mssql:errorlog,none,,MSSQL package installed
package,clickhouse-server,database_server,clickhouse_log,clickhouse:server,none,,ClickHouse package installed
package,cassandra,database_server,cassandra_log,cassandra:system,none,,Cassandra package installed
package,influxdb,database_server,influxdb_log,influxdb,none,,InfluxDB package installed
service,rsyslog,syslog_receiver,syslog,syslog,Splunk_TA_nix,/var/log/syslog,Syslog via rsyslog
service,syslog-ng,syslog_receiver,syslog,syslog,Splunk_TA_nix,/var/log/messages,Syslog via syslog-ng
port,514/udp,syslog_receiver,syslog_udp,syslog,,udp:514,Syslog UDP receiver on port 514
port,514/tcp,syslog_receiver,syslog_tcp,syslog,,tcp:514,Syslog TCP receiver on port 514
port,6514/tcp,syslog_receiver,syslog_tls,syslog,,tcp:6514,Syslog TLS receiver on port 6514
