port,transport,expected_service,category,description
21,tcp,ftp,remote_access,FTP file transfer
22,tcp,ssh,remote_access,SSH secure shell
23,tcp,telnet,remote_access,Telnet (insecure)
25,tcp,smtp,mail,SMTP mail transfer
53,tcp,dns,network,DNS (TCP)
53,udp,dns,network,DNS (UDP)
67,udp,dhcp,network,DHCP server
68,udp,dhcp,network,DHCP client
69,udp,tftp,file_server,TFTP trivial file transfer
80,tcp,http,web_server,HTTP web server
88,tcp,kerberos,directory,Kerberos authentication
110,tcp,pop3,mail,POP3 mail retrieval
111,tcp,sunrpc,file_server,Sun RPC portmapper
123,udp,ntp,time,NTP time synchronization
135,tcp,msrpc,network,Microsoft RPC endpoint mapper
137,udp,netbios-ns,file_server,NetBIOS name service
138,udp,netbios-dgm,file_server,NetBIOS datagram service
139,tcp,netbios-ssn,file_server,NetBIOS session service
143,tcp,imap,mail,IMAP mail access
161,udp,snmp,monitoring,SNMP monitoring
162,udp,snmptrap,monitoring,SNMP trap receiver
179,tcp,bgp,network,BGP routing protocol
389,tcp,ldap,directory,LDAP directory
443,tcp,https,web_server,HTTPS web server
445,tcp,smb,file_server,SMB/CIFS file sharing
464,tcp,kpasswd,directory,Kerberos password change
465,tcp,smtps,mail,SMTP over SSL
500,udp,isakmp,network,IKE/IPsec key exchange
514,udp,syslog,logging,Syslog (UDP)
514,tcp,syslog,logging,Syslog (TCP)
515,tcp,lpd,print,LPD print service
587,tcp,submission,mail,SMTP mail submission
623,udp,ipmi,management,IPMI remote management
631,tcp,ipp,print,CUPS/IPP print service
636,tcp,ldaps,directory,LDAPS secure directory
749,tcp,kerberos-adm,directory,Kerberos administration
873,tcp,rsync,file_server,rsync file synchronization
993,tcp,imaps,mail,IMAP over SSL
995,tcp,pop3s,mail,POP3 over SSL
1080,tcp,socks,network,SOCKS proxy
1194,udp,openvpn,network,OpenVPN
1433,tcp,mssql,database,Microsoft SQL Server
1434,udp,mssql,database,Microsoft SQL Server Browser
1521,tcp,oracle,database,Oracle database
1812,udp,radius,directory,RADIUS authentication
1813,udp,radius-acct,directory,RADIUS accounting
1883,tcp,mqtt,messaging,MQTT messaging
2049,tcp,nfs,file_server,NFS file system
2181,tcp,zookeeper,container,Apache ZooKeeper
2375,tcp,docker-api,container,Docker API (unencrypted)
2376,tcp,docker-api-tls,container,Docker API (TLS)
2379,tcp,etcd-client,container,etcd client
2380,tcp,etcd-peer,container,etcd peer
3000,tcp,grafana,monitoring,Grafana dashboard (default)
3128,tcp,squid,network,Squid proxy
3260,tcp,iscsi,storage,iSCSI target
3306,tcp,mysql,database,MySQL/MariaDB database
3389,tcp,rdp,remote_access,RDP remote desktop
4243,tcp,docker,container,Docker API (insecure)
4369,tcp,epmd,messaging,Erlang port mapper (RabbitMQ/RPC)
4443,tcp,https-alt,web_server,HTTPS alternate
4505,tcp,salt,automation,SaltStack publisher
4506,tcp,salt,automation,SaltStack return
4646,tcp,nomad,orchestration,HashiCorp Nomad HTTP
4647,tcp,nomad-rpc,orchestration,HashiCorp Nomad RPC
5044,tcp,beats,logging,Elastic Beats input
5060,tcp,sip,telephony,SIP voice/video
5060,udp,sip,telephony,SIP voice/video (UDP)
5061,tcp,sips,telephony,SIP over TLS
5432,tcp,postgresql,database,PostgreSQL database
5601,tcp,kibana,search,Kibana dashboard
5666,tcp,nrpe,monitoring,Nagios NRPE
5672,tcp,amqp,messaging,AMQP messaging (RabbitMQ)
5900,tcp,vnc,remote_access,VNC remote desktop
5901,tcp,vnc,remote_access,VNC display :1
5984,tcp,couchdb,database,CouchDB HTTP
6379,tcp,redis,database,Redis cache/database
6443,tcp,kube-api,container,Kubernetes API server
6514,tcp,syslog-tls,logging,Syslog over TLS
6667,tcp,irc,messaging,IRC chat
7474,tcp,neo4j,database,Neo4j HTTP
7687,tcp,neo4j-bolt,database,Neo4j Bolt protocol
8000,tcp,http-alt,web_server,HTTP alternate (common app port)
8006,tcp,proxmox,virtualization,Proxmox VE web console
8080,tcp,http-alt,web_server,HTTP alternate (common app port)
8081,tcp,http-alt,web_server,HTTP alternate
8083,tcp,http-alt,web_server,HTTP alternate (InfluxDB/misc)
8086,tcp,influxdb,database,InfluxDB HTTP API
8125,udp,statsd,monitoring,StatsD metrics
8140,tcp,puppet,automation,Puppet master
8200,tcp,vault,security,HashiCorp Vault
8300,tcp,consul-server,orchestration,Consul server RPC
