package_pattern,category,vendor,role,description
nginx,web_server,NGINX Inc,web,Nginx web server
nginx-common,web_server,NGINX Inc,web,Nginx common files
nginx-extras,web_server,NGINX Inc,web,Nginx extras module
apache2,web_server,Apache,web,Apache HTTP Server
httpd,web_server,Apache,web,Apache HTTP Server (RHEL)
lighttpd,web_server,Lighttpd,web,Lighttpd web server
caddy,web_server,Caddy,web,Caddy web server
haproxy,web_server,HAProxy,load_balancer,HAProxy load balancer
traefik,web_server,Traefik Labs,load_balancer,Traefik reverse proxy
varnish,web_server,Varnish,cache,Varnish HTTP accelerator
openresty,web_server,OpenResty,web,OpenResty Nginx+Lua web platform
mysql-server,database,Oracle,database,MySQL server
mysql-server-*,database,Oracle,database,MySQL server (versioned)
mariadb-server,database,MariaDB,database,MariaDB server
mariadb-server-*,database,MariaDB,database,MariaDB server (versioned)
postgresql,database,PostgreSQL,database,PostgreSQL database
postgresql-*,database,PostgreSQL,database,PostgreSQL (versioned)
mongodb-org,database,MongoDB,database,MongoDB database
mongodb-org-server,database,MongoDB,database,MongoDB server
redis-server,database,Redis,cache,Redis server
memcached,database,Memcached,cache,Memcached cache
elasticsearch,search,Elastic,search,Elasticsearch
opensearch,search,OpenSearch,search,OpenSearch
clickhouse-server,database,ClickHouse,database,ClickHouse analytics database
clickhouse-common-static,database,ClickHouse,database,ClickHouse common files
cassandra,database,Apache,database,Apache Cassandra
couchdb,database,Apache,database,Apache CouchDB
influxdb,database,InfluxData,database,InfluxDB time series database
influxdb2,database,InfluxData,database,InfluxDB 2.x time series database
neo4j,database,Neo4j,database,Neo4j graph database
cockroach,database,Cockroach Labs,database,CockroachDB distributed SQL
couchbase-server,database,Couchbase,database,Couchbase NoSQL database
scylladb,database,ScyllaDB,database,ScyllaDB Cassandra-compatible
mssql-server,database,Microsoft,database,Microsoft SQL Server for Linux
oracle-xe,database,Oracle,database,Oracle Express Edition
oracle-database-*,database,Oracle,database,Oracle Database (versioned)
victoriametrics,database,VictoriaMetrics,database,VictoriaMetrics time series database
rethinkdb,database,RethinkDB,database,RethinkDB real-time database
docker-ce,container,Docker,container,Docker CE runtime
docker.io,container,Docker,container,Docker runtime (Debian)
docker-ce-cli,container,Docker,container,Docker CE CLI
containerd,container,CNCF,container,containerd runtime
containerd.io,container,Docker,container,containerd runtime (Docker repo)
podman,container,Red Hat,container,Podman container runtime
buildah,container,Red Hat,container,Buildah container builder
skopeo,container,Red Hat,container,Skopeo container image tool
kubeadm,container,CNCF,kubernetes,Kubernetes admin tool
kubectl,container,CNCF,kubernetes,Kubernetes CLI
kubelet,container,CNCF,kubernetes,Kubernetes node agent
k3s,container,Rancher,kubernetes,K3s lightweight Kubernetes
helm,container,CNCF,kubernetes,Helm Kubernetes package manager
openssh-server,remote_access,OpenSSH,infrastructure,SSH server
openssh-client,remote_access,OpenSSH,infrastructure,SSH client
vsftpd,remote_access,vsftpd,file_server,vsftpd FTP server
proftpd,remote_access,ProFTPD,file_server,ProFTPD FTP server
